#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 24 20:22:43 2026
# Process ID         : 9185
# Current directory  : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_24-202241.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A2 B2 C0 H2
# Log file           : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/2026_01_24-202241.vivado.log
# Journal file       : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/vivado.jou
# Running On         : ip-172-31-20-211
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8488C
# CPU Frequency      : 2400.000 MHz
# CPU Physical cores : 1
# CPU Logical cores  : 2
# Host memory        : 8158 MB
# Swap memory        : 10737 MB
# Total Virtual      : 18896 MB
# Available Virtual  : 16916 MB
#-----------------------------------------------------------
source build_all.tcl
INFO: [Synth 8-6155] done synthesizing module 'axi_register_slice_v2_1_35_axi_register_slice' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/hdl/axi_register_slice_v2_1_vl_rfs.v:3721]
INFO: [Synth 8-6155] done synthesizing module 'cl_axi_register_slice_light' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/synth/cl_axi_register_slice_light.v:53]
INFO: [Synth 8-6157] synthesizing module 'aws_clk_regs' [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/aws_clk_regs.sv:29]
	Parameter CLK_GRP_A_EN bound to: 1 - type: integer 
	Parameter CLK_GRP_B_EN bound to: 0 - type: integer 
	Parameter CLK_GRP_C_EN bound to: 0 - type: integer 
	Parameter CLK_HBM_EN bound to: 0 - type: integer 
	Parameter MAX_NUM_CLKS bound to: 10 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'axil_bus_t' [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/interfaces.sv:24]
INFO: [Synth 8-6155] done synthesizing module 'axil_bus_t' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/interfaces.sv:24]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/interfaces.sv:61]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/interfaces.sv:61]
INFO: [Synth 8-6157] synthesizing module 'axil_to_cfg_cnv' [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/axil_to_cfg_cnv.sv:28]
	Parameter ADDR_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/axil_to_cfg_cnv.sv:62]
INFO: [Synth 8-6155] done synthesizing module 'axil_to_cfg_cnv' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/axil_to_cfg_cnv.sv:28]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/aws_clk_regs.sv:182]
INFO: [Synth 8-6155] done synthesizing module 'aws_clk_regs' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/aws_clk_regs.sv:29]
INFO: [Synth 8-6155] done synthesizing module 'aws_clk_gen' (0#1) [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/aws_clk_gen.sv:29]
WARNING: [Synth 8-6014] Unused sequential element gen_debug_trans_seq.debug_aw_trans_seq_i_reg was removed.  [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/hdl/axi_crossbar_v2_1_vl_rfs.v:2051]
WARNING: [Synth 8-6014] Unused sequential element gen_debug_trans_seq.debug_ar_trans_seq_i_reg was removed.  [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/hdl/axi_crossbar_v2_1_vl_rfs.v:2062]
WARNING: [Synth 8-6014] Unused sequential element gen_debug_trans_seq.debug_w_beat_cnt_i_reg was removed.  [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/hdl/axi_crossbar_v2_1_vl_rfs.v:2073]
WARNING: [Synth 8-6014] Unused sequential element gen_debug_trans_seq.debug_r_beat_cnt_i_reg was removed.  [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/hdl/axi_crossbar_v2_1_vl_rfs.v:2086]
WARNING: [Synth 8-3848] Net cl_sh_pcim_bready in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:86]
WARNING: [Synth 8-3848] Net M_ACT_N in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:128]
WARNING: [Synth 8-3848] Net M_MA in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:129]
WARNING: [Synth 8-3848] Net M_BA in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:130]
WARNING: [Synth 8-3848] Net M_BG in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:131]
WARNING: [Synth 8-3848] Net M_CKE in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:132]
WARNING: [Synth 8-3848] Net M_ODT in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:133]
WARNING: [Synth 8-3848] Net M_CS_N in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:134]
WARNING: [Synth 8-3848] Net M_CLK_DN in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:135]
WARNING: [Synth 8-3848] Net M_CLK_DP in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:136]
WARNING: [Synth 8-3848] Net M_PAR in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:137]
WARNING: [Synth 8-3848] Net RST_DIMM_N in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:142]
WARNING: [Synth 8-3848] Net cl_ocl_rresp in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:248]
WARNING: [Synth 8-3848] Net tdo in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:289]
WARNING: [Synth 8-3848] Net hbm_apb_paddr_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:311]
WARNING: [Synth 8-3848] Net hbm_apb_pprot_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:312]
WARNING: [Synth 8-3848] Net hbm_apb_psel_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:313]
WARNING: [Synth 8-3848] Net hbm_apb_penable_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:314]
WARNING: [Synth 8-3848] Net hbm_apb_pwrite_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:315]
WARNING: [Synth 8-3848] Net hbm_apb_pwdata_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:316]
WARNING: [Synth 8-3848] Net hbm_apb_pstrb_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:317]
WARNING: [Synth 8-3848] Net hbm_apb_pready_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:318]
WARNING: [Synth 8-3848] Net hbm_apb_prdata_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:319]
WARNING: [Synth 8-3848] Net hbm_apb_pslverr_1 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:320]
WARNING: [Synth 8-3848] Net hbm_apb_paddr_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:323]
WARNING: [Synth 8-3848] Net hbm_apb_pprot_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:324]
WARNING: [Synth 8-3848] Net hbm_apb_psel_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:325]
WARNING: [Synth 8-3848] Net hbm_apb_penable_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:326]
WARNING: [Synth 8-3848] Net hbm_apb_pwrite_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:327]
WARNING: [Synth 8-3848] Net hbm_apb_pwdata_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:328]
WARNING: [Synth 8-3848] Net hbm_apb_pstrb_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:329]
WARNING: [Synth 8-3848] Net hbm_apb_pready_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:330]
WARNING: [Synth 8-3848] Net hbm_apb_prdata_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:331]
WARNING: [Synth 8-3848] Net hbm_apb_pslverr_0 in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:332]
WARNING: [Synth 8-3848] Net PCIE_EP_TXP in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:341]
WARNING: [Synth 8-3848] Net PCIE_EP_TXN in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:342]
WARNING: [Synth 8-3848] Net PCIE_RP_PERSTN in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:350]
WARNING: [Synth 8-3848] Net PCIE_RP_TXP in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:353]
WARNING: [Synth 8-3848] Net PCIE_RP_TXN in module/entity cl_sys6 does not have driver. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/design/interfaces/cl_ports.vh:354]
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_flr_done driven by constant 1
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[31] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[30] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[29] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[28] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[27] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[26] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[25] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[24] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[23] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[22] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[21] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[20] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[19] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[18] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[17] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[16] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[15] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[14] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[13] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[12] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[11] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[10] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[9] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[8] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[7] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[6] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[5] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[4] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[3] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[2] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[1] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status0[0] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[31] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[30] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[29] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[28] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[27] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[26] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[25] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[24] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[23] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[22] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[21] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[20] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[19] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[18] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[17] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[16] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[15] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[14] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[13] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[12] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[11] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[10] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[9] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[8] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[7] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[6] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[5] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[4] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[3] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[2] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[1] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status1[0] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[31] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[30] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[29] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[28] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[27] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[26] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[25] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[24] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[23] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[22] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[21] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[20] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[19] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[18] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[17] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[16] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[15] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[14] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[13] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[12] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[11] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[10] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[9] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[8] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[7] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[6] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[5] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[4] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[3] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[2] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[1] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_status2[0] driven by constant 0
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_id0[31] driven by constant 1
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_id0[30] driven by constant 1
WARNING: [Synth 8-3917] design cl_sys6 has port cl_sh_id0[29] driven by constant 1
INFO: [Common 17-14] Message 'Synth 8-3917' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-7129] Port s_axil_bus\.wstrb[3] in module axil_to_cfg_cnv is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axil_bus\.wstrb[2] in module axil_to_cfg_cnv is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axil_bus\.wstrb[1] in module axil_to_cfg_cnv is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axil_bus\.wstrb[0] in module axil_to_cfg_cnv is either unconnected or has no load
WARNING: [Synth 8-7129] Port src_clk in module xpm_cdc_single is either unconnected or has no load
WARNING: [Synth 8-7129] Port m_axi_bid[0] in module axi_infrastructure_v1_1_0_vector2axi is either unconnected or has no load
WARNING: [Synth 8-7129] Port m_axi_buser[0] in module axi_infrastructure_v1_1_0_vector2axi is either unconnected or has no load
WARNING: [Synth 8-7129] Port m_axi_rid[0] in module axi_infrastructure_v1_1_0_vector2axi is either unconnected or has no load
WARNING: [Synth 8-7129] Port m_axi_rlast in module axi_infrastructure_v1_1_0_vector2axi is either unconnected or has no load
WARNING: [Synth 8-7129] Port m_axi_ruser[0] in module axi_infrastructure_v1_1_0_vector2axi is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awid[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awlen[7] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awlen[6] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awlen[5] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awlen[4] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awlen[3] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awlen[2] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awlen[1] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awlen[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awsize[2] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awsize[1] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awsize[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awburst[1] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awburst[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awlock[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awcache[3] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awcache[2] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awcache[1] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awcache[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awregion[3] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awregion[2] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awregion[1] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awregion[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awqos[3] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awqos[2] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awqos[1] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awqos[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_awuser[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_wid[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_wlast in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_wuser[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arid[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arlen[7] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arlen[6] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arlen[5] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arlen[4] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arlen[3] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arlen[2] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arlen[1] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arlen[0] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axi_arsize[2] in module axi_infrastructure_v1_1_0_axi2vector is either unconnected or has no load
